86569.0,113918.0,101838.0,91679.0,87338.0,94946.0,72995.0,99940.0,90636.0,68194.0,86284.0,76929.0,79145.0,94377.0,98943.0,92244.0,81472.0,76625.0,97820.0,79983.0,103574.0,75217.0,78671.0,88711.0,86611.0,87457.0,82114.0,70985.0,99536.0,84004.0
80438.0,97994.0,88261.0,84675.0,82359.0,83885.0,69312.0,78711.0,81127.0,70519.0,79154.0,65197.0,71653.0,82372.0,86818.0,70412.0,60627.0,71014.0,69472.0,83230.0,88607.0,54600.0,72847.0,76233.0,81934.0,73995.0,68400.0,65562.0,90684.0,75762.0
73755.0,96672.0,87239.0,79947.0,74034.0,73164.0,64327.0,79637.0,82335.0,76271.0,70287.0,61999.0,75388.0,82082.0,83067.0,70359.0,66903.0,69692.0,83601.0,72999.0,92612.0,53455.0,69875.0,70981.0,70772.0,71162.0,77688.0,72659.0,82555.0,72548.0
67672.0,81738.0,84174.0,77679.0,67435.0,74280.0,56992.0,66294.0,71366.0,69437.0,56086.0,64912.0,58610.0,70066.0,76053.0,66684.0,58604.0,69287.0,68584.0,66779.0,74262.0,54585.0,60218.0,75437.0,68923.0,72159.0,64123.0,56536.0,87632.0,71430.0
76556.0,95559.0,91371.0,86445.0,76360.0,92308.0,70251.0,76923.0,69585.0,66600.0,73498.0,61970.0,62176.0,72671.0,86685.0,80263.0,63618.0,81875.0,78396.0,77382.0,82722.0,63512.0,71136.0,75513.0,77548.0,76626.0,67539.0,64128.0,79179.0,71473.0
74115.0,98440.0,92126.0,88838.0,76961.0,84134.0,63377.0,81223.0,74073.0,61004.0,73462.0,61930.0,69383.0,87556.0,82556.0,84816.0,64121.0,68270.0,80947.0,75552.0,89799.0,65282.0,67042.0,89662.0,85351.0,79415.0,68426.0,59935.0,88347.0,72638.0
75282.0,94680.0,90489.0,81196.0,87274.0,87293.0,62260.0,76780.0,73896.0,63642.0,76166.0,70601.0,68823.0,78467.0,87786.0,83115.0,66158.0,62966.0,74209.0,68475.0,79154.0,59689.0,77295.0,68315.0,66968.0,78173.0,72148.0,62862.0,88347.0,74979.0
77296.0,85467.0,93072.0,75783.0,79022.0,76963.0,56960.0,78721.0,75051.0,57899.0,72469.0,64617.0,70063.0,72350.0,85121.0,68625.0,65542.0,69316.0,69028.0,68141.0,84173.0,57750.0,68622.0,67454.0,74219.0,75157.0,61219.0,59707.0,87956.0,67641.0
73339.0,97930.0,92414.0,83661.0,74206.0,83550.0,64861.0,83160.0,79094.0,64983.0,68058.0,58853.0,67804.0,83351.0,85251.0,72516.0,67338.0,70597.0,76732.0,78339.0,93081.0,64299.0,66303.0,92973.0,82684.0,71904.0,73500.0,66550.0,89351.0,74799.0
83678.0,118340.0,94240.0,93376.0,77923.0,94562.0,76596.0,98844.0,98961.0,85642.0,77877.0,82866.0,67871.0,98066.0,98678.0,96600.0,73483.0,88690.0,93139.0,90225.0,111357.0,64459.0,81874.0,97157.0,91255.0,84041.0,89145.0,80608.0,98468.0,86133.0
71361.0,103530.0,88323.0,82970.0,74399.0,81896.0,66875.0,80543.0,79605.0,64273.0,76077.0,62181.0,62092.0,87571.0,84766.0,76131.0,74383.0,71747.0,80945.0,72052.0,96008.0,59273.0,65767.0,79404.0,80140.0,85380.0,75445.0,61282.0,80340.0,74045.0
65087.0,85931.0,80483.0,70539.0,75253.0,76103.0,59249.0,74459.0,73617.0,71253.0,58478.0,65064.0,62703.0,72478.0,70771.0,66489.0,55239.0,67082.0,76821.0,58626.0,76315.0,58394.0,53649.0,73004.0,80965.0,73405.0,68245.0,61811.0,84743.0,71292.0
